Date Time (UT),Flare_ID,Date,Time (UT),GOES Class,STIX Coverage,HEK_flare_class,HEK_flare_tstart,HEK_flare_tpeak,HEK_flare_tend,HEK_flare_hgc_x,HEK_flare_hgc_y,HEK_flare_hpc_x,HEK_flare_hpc_y,start_UTC,end_UTC,peak_UTC,4-10 keV,10-15 keV,15-25 keV,25-50 keV,50-84 keV,att_in,bkg 4-10 keV,bkg 10-15 keV,bkg 15-25 keV,bkg 25-50 keV,bkg 50-84 keV,bkg_baseline_4-10 keV,hpc_x_solo,hpc_y_solo,hpc_x_earth,hpc_y_earth,visible_from_earth,hgs_lon,hgs_lat,hgc_lon,hgc_lat,solo_position_lat,solo_position_lon,solo_position_AU_distance,light_travel_time,file_request_id_used,GOES_class_time_of_flare,GOES_flux_time_of_flare,flare_id,earth_position_lon,earth_position_lat,earth_position_AU_distance
2022-11-18 18:54:00,20221118190500,2022-11-18,18:54,C4.6,Yes,C4.6,2022-11-18 18:44:00.000,2022-11-18 19:05:00.000,2022-11-18 19:17:00.000,-145.494,0.0,0.0,-41.4234312,2022-11-18T18:33:04.484,2022-11-18T19:50:48.492,2022-11-18 19:00:00.486,27647.0,2175.0,231.0,799.0,463.0,False,231.0,45.0,57.0,735.0,399.0,226.53177527957823,1104.94873,394.475189,597.3763970713202,323.8416079600105,True,41.17503907628464,21.265637220569037,255.4559239066901,21.265637220569037,8.746259558551653,-18.1907650354662,0.6985341280821881,143.330449,2211183308.0,C4.6,4.635191999113886e-06,2211181900.0,0.0,2.963239255177476,1.0058015055372678
2022-11-18 22:04:00,20221118220400,2022-11-18,22:04,C1.9,Yes,C1.8,2022-11-18 21:59:00.000,2022-11-18 22:04:00.000,2022-11-18 22:08:00.000,-107.27906,20.0,588.025272,303.082254,2022-11-18T21:57:36.505,2022-11-18T22:06:28.506,2022-11-18 22:01:56.506,8703.0,799.0,463.0,863.0,431.0,False,231.0,45.0,57.0,735.0,399.0,226.53177527957823,-627.816101,-483.87027,-682.6819107003976,-244.43049203627703,True,-46.00172671694605,-12.86975224370019,166.61382222162146,-12.869752243700187,8.737808177155603,-18.144765128776957,0.6997938122765711,142.699901,2211187009.0,C1.9,1.869315156000084e-06,2211182201.0,0.0,2.9651400391680403,1.0058019194407697
2022-12-09 22:42:00,20221209224200,2022-12-09,22:42,C5.0,Yes,C5.0,2022-12-09 22:38:00.000,2022-12-09 22:42:00.000,2022-12-09 22:46:00.000,-56.40124,13.0,132.642876,223.670688,2022-12-09T22:39:08.371,2022-12-09T23:06:20.374,2022-12-09 22:41:24.372,51199.0,6399.0,1087.0,991.0,463.0,False,271.0,45.0,57.0,735.0,399.0,227.2550094784393,501.260742,191.959961,184.20922629132252,274.71893619369035,True,11.301474352875076,16.08869784987181,306.8029247232785,16.08869784987181,6.974405195710274,-16.553635416673558,0.86317628828311,59.465563,2212097930.0,C5.1,5.0875974011432845e-06,2212092241.0,0.0,3.268044974252107,1.0058678782314656
2022-12-13 19:48:00,20221213194853,2022-12-13,19:48,C1.0,Yes,,2022-12-13 19:48:17.000,2022-12-13 19:48:53.000,2022-12-13 19:52:05.000,-25.632458,-15.644229,960.0,-268.8,2022-12-13T19:04:12.350,2022-12-13T20:11:44.357,2022-12-13 19:54:28.355,1855.0,167.0,99.0,863.0,463.0,False,231.0,45.0,57.0,735.0,399.0,223.39139725895475,1089.892456,-262.409668,927.856594154889,-230.05359815899712,True,71.1518733080949,-13.427101695128846,315.47704617792203,-13.427101695128846,6.612024972829239,-17.10115250865414,0.8838066094579402,49.111021,2212134274.0,C2.0,1.981911282200599e-06,2212131954.0,0.0,3.323928023574365,1.0058800469944231
2022-12-13 23:17:00,20221213232500,2022-12-13,23:17,C3.0,Yes,C2.9,2022-12-13 23:12:00.000,2022-12-13 23:25:00.000,2022-12-13 23:33:00.000,-33.41629,-15.0,936.24342,-250.96521,2022-12-13T23:12:20.376,2022-12-13T23:52:12.381,2022-12-13 23:23:48.378,1983.0,183.0,91.0,799.0,463.0,False,231.0,45.0,57.0,735.0,399.0,223.39139725895475,1089.148926,-263.577728,927.8371514790598,-231.1889984666035,True,71.12336110119801,-13.494014163228762,313.53323236909233,-13.494014163228762,6.5983460295168825,-17.124812283718427,0.8845238875673198,48.611968,2212133092.0,C3.0,2.997514229718945e-06,2212132323.0,0.0,3.3260188859639745,1.0058805022882753
2022-12-14 19:09:00,20221214191100,2022-12-14,19:09,C3.0,Yes,C3.8,2022-12-14 19:03:00.000,2022-12-14 19:11:00.000,2022-12-14 19:16:00.000,-128.31338,0.0,0.0,14.3676852,2022-12-14T19:03:24.401,2022-12-14T19:16:08.402,2022-12-14 19:09:00.401,10751.0,1855.0,671.0,863.0,431.0,False,247.0,45.0,57.0,735.0,399.0,275.25307361291715,924.205322,-409.430603,682.5688820506602,-318.96231134048145,True,47.84782968914592,-19.614776342911544,279.41382456615275,-19.61477634291154,6.520749957207439,-17.262733921363804,0.8885109670499632,46.597646,2212148368.0,C3.8,3.848751475743484e-06,2212141909.0,0.0,3.3379438044732206,1.0058830989881402
2022-12-14 19:33:00,20221214193300,2022-12-14,19:33,C6.4,Yes,C6.4,2022-12-14 19:27:00.000,2022-12-14 19:33:00.000,2022-12-14 19:38:00.000,-83.53297,-20.0,649.3824,-324.666396,2022-12-14T19:21:12.403,2022-12-14T20:00:00.407,2022-12-14 19:31:56.404,23551.0,2431.0,271.0,799.0,463.0,False,247.0,45.0,57.0,735.0,399.0,275.25307361291715,952.800964,-376.880585,718.7892228042749,-294.236370320698,True,50.680273995764615,-18.06042999556473,282.03644429436287,-18.060429995564725,6.519246015038303,-17.26546803687347,0.8885868780879471,46.521623,2212145471.0,C6.4,6.402145572792506e-06,2212141931.0,0.0,3.338183903503549,1.0058831512706878
2022-12-14 20:55:00,20221214205659,2022-12-14,20:55,M2.2,Yes,,2022-12-14 20:54:59.000,2022-12-14 20:56:59.000,2022-12-14 20:57:35.000,-83.530389,-21.305003,652.8,-345.6,2022-12-14T20:35:12.411,2022-12-14T21:18:12.415,2022-12-14 20:56:56.413,126975.0,19455.0,2687.0,927.0,463.0,False,247.0,45.0,57.0,735.0,399.0,275.25307361291715,935.905518,-403.89267,699.6307109858658,-316.8944438332909,True,49.40350236444292,-19.47726360601259,279.9819808760863,-19.477263606012592,6.513671000421271,-17.275623055849223,0.8888678249581151,46.41212,2212145701.0,M2.3,2.2618552975473e-05,2212142056.0,0.0,3.3390042418574213,1.0058833299027254
2022-12-14 22:06:00,20221214220600,2022-12-14,22:06,M4.5,Yes,M4.5,2022-12-14 21:57:00.000,2022-12-14 22:06:00.000,2022-12-14 22:17:00.000,-81.90539,-21.0,677.91918,-341.010504,2022-12-14T21:34:00.417,2022-12-14T22:48:20.424,2022-12-14 22:05:48.420,344063.0,43007.0,3967.0,863.0,463.0,False,247.0,45.0,57.0,735.0,399.0,275.25307361291715,985.09082,-367.088959,773.2547155012554,-296.6648050699417,True,56.40715797590955,-18.15596138284345,286.3555545413992,-18.15596138284345,6.509153208111106,-17.2838751729322,0.8890949743213784,46.293178,2212144919.0,M4.5,4.540924055618234e-05,2212142205.0,0.0,3.3397145348222166,1.0058834845719289
2022-12-16 19:06:00,20221216191100,2022-12-16,19:06,C9.1,Yes,C9.1,2022-12-16 19:02:00.000,2022-12-16 19:11:00.000,2022-12-16 19:18:00.000,-81.65412,-20.0,876.78138,-328.51983,2022-12-16T19:01:44.002,2022-12-16T19:39:12.006,2022-12-16 19:06:44.002,43007.0,5375.0,1471.0,991.0,463.0,False,303.0,45.0,57.0,735.0,399.0,264.1731027964911,1050.270142,-319.117035,903.9013810510252,-283.1942838321915,True,70.29844343382935,-16.777336309174352,275.5358926703854,-16.777336309174352,6.331315150874973,-17.62427912580648,0.8976710990087556,42.073794,2212164914.0,C9.1,9.10242488316726e-06,2212161906.0,0.0,3.366725675740608,1.0058893663585355
2022-12-17 19:46:00,20221217194746,2022-12-17,19:46,M1.0,Yes,,2022-12-17 19:42:46.000,2022-12-17 19:47:46.000,2022-12-17 20:33:46.000,121.843725,15.569996,-883.2,268.8,2022-12-17T19:28:16.155,2022-12-17T20:15:08.161,2022-12-17 19:49:48.158,55295.0,4863.0,495.0,927.0,463.0,False,247.0,45.0,57.0,735.0,399.0,226.1992124814872,-714.265381,422.664886,-796.0937656415626,458.32722349754135,True,-66.84933175591914,27.521485374948025,124.81992613222504,27.521485374948025,6.233133766442036,-17.82439750146716,0.9021057154279368,39.700088,2212178806.0,M1.1,1.0913767255260607e-05,2212171949.0,0.0,3.381531782614439,1.005892590448972
2022-12-21 20:45:00,20221221204446,2022-12-21,20:45,C4.8,Yes,,2022-12-21 20:43:58.000,2022-12-21 20:44:46.000,2022-12-21 20:45:58.000,110.329895,24.05073,-422.4,422.4,2022-12-21T20:14:04.558,2022-12-21T21:18:36.565,2022-12-21 20:51:04.562,8703.0,1087.0,495.0,863.0,463.0,False,231.0,45.0,57.0,735.0,399.0,212.8666666666667,-147.255569,293.850952,-417.3933199623134,391.3284097375768,True,-27.388111181551665,22.02539337874178,111.0273068018455,22.025393378741786,5.844195910969743,-18.689767395036995,0.9176515398978976,31.846713,2212216423.0,C5.0,4.9621830839896575e-06,2212212051.0,0.0,3.4397457933567397,1.005905266788329
2022-12-21 22:12:00,20221221221900,2022-12-21,22:12,C6.9,Yes,C5.2,2022-12-21 22:04:00.000,2022-12-21 22:19:00.000,2022-12-21 22:26:00.000,111.81099,21.0,-400.496466,375.487494,2022-12-21T22:05:04.570,2022-12-21T23:03:28.576,2022-12-21 22:15:28.571,21503.0,2175.0,231.0,799.0,431.0,False,231.0,45.0,57.0,735.0,399.0,212.8666666666667,-120.511261,288.323303,-395.7383404404391,387.1823529722932,True,-25.799317702398184,21.730789301996627,111.84403323003654,21.730789301996627,5.838515190734001,-18.7031630929294,0.9178552824865917,31.714439,2212214108.0,C6.9,6.859179393359227e-06,2212212215.0,0.0,3.440616152341895,1.0059054563125642
2022-12-22 22:27:00,20221222222700,2022-12-22,22:27,B7.8,Yes,??,2022-12-22 22:24:00.000,2022-12-22 22:27:00.000,2022-12-22 22:30:00.000,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,4.621741312071327,-18.7745827309195,0.9235770586642085,,,,,,0.0,3.4551721560589934,1.0059086259420134
2022-12-25 21:56:00,20221225215600,2022-12-25,21:56,C2.2,Yes,C2.2,2022-12-25 21:50:00.000,2022-12-25 21:56:00.000,2022-12-25 22:01:00.000,113.248092,23.0,422.93961,413.128398,2022-12-25T21:51:12.368,2022-12-25T22:09:12.369,2022-12-25 21:55:36.368,6399.0,863.0,167.0,799.0,463.0,False,247.0,45.0,57.0,735.0,399.0,237.36595226071128,726.184631,333.286896,448.9884492236188,403.4273336210308,True,29.74212473916618,22.3992398086167,114.87858906343222,22.399239808616706,5.449303699808767,-19.66243802970172,0.93027514374648,25.461464,2212255396.0,C2.2,2.2241638362174854e-06,2212252155.0,0.0,3.4980798536142084,1.0059179692689602
2022-12-26 16:57:00,20221226165756,2022-12-26,16:57,C4.4,Yes,,2022-12-26 16:56:44.000,2022-12-26 16:57:56.000,2022-12-26 17:05:56.000,0.251795000000001,20.128777,-883.2,345.6,2022-12-26T16:47:00.386,2022-12-26T17:26:16.390,2022-12-26 16:57:48.387,8703.0,1215.0,399.0,799.0,463.0,False,271.0,45.0,57.0,735.0,399.0,241.24848777775503,831.356323,334.760742,588.1881279585679,389.50113079532775,True,40.30756516737709,21.68420311217868,114.9963587549008,21.68420311217868,5.371166038306213,-19.86349972207779,0.9324105797414184,24.378244,2212260594.0,C4.4,4.408931545185624e-06,2212261657.0,0.0,3.509494561683792,1.0059204548684113
2022-12-26 19:40:00,20221226194520,2022-12-26,19:40,C6.0,Yes,,2022-12-26 19:42:32.000,2022-12-26 19:45:20.000,2022-12-26 19:49:08.000,113.298744,23.79613,576.0,422.4,,,,,,,,,,,,,,,,,,,,,,,,,4.278573112966328,-19.75180110875345,0.934943514674744,,,,,,0.0,3.5111252342651307,1.0059208099540473
2022-12-27 16:24:00,20221227162359,2022-12-27,16:24,M1.2,Yes,,2022-12-27 16:22:35.000,2022-12-27 16:23:59.000,2022-12-27 17:25:11.000,106.786493,18.964474,652.8,345.6,2022-12-27T16:19:56.433,2022-12-27T16:41:12.435,2022-12-27 16:24:36.433,77823.0,9727.0,1983.0,863.0,463.0,False,271.0,45.0,57.0,735.0,399.0,263.69227881895785,910.556763,307.412292,704.1062636485857,348.447627975027,True,49.70426933686877,19.2941669695065,111.52525610555293,19.29416696950649,5.274599828663175,-20.11518521390019,0.9348884134181245,23.132859,2212272055.0,M1.2,1.2077033716195729e-05,2212271624.0,0.0,3.523570367340125,1.0059235199327654
2022-12-27 20:36:00,20221227203553,2022-12-27,20:36,C4.5,Yes,,2022-12-27 20:35:29.000,2022-12-27 20:35:53.000,2022-12-27 20:37:53.000,-29.812254,-19.791755,-960.0,-345.6,2022-12-27T19:34:40.453,2022-12-27T21:12:12.465,2022-12-27 20:36:20.459,10751.0,1727.0,927.0,1087.0,463.0,False,271.0,45.0,57.0,735.0,399.0,243.83288224348084,-879.265076,-401.201996,-909.4528155543376,-346.4711240723524,True,-86.59474458121565,-20.967757236522264,332.9236864065912,-20.967757236522264,5.257281518681762,-20.16067087018501,0.9353141006311404,22.921106,2212271132.0,C4.5,4.528409135673428e-06,2212272036.0,0.0,3.526091407159112,1.0059240688995152
2022-12-29 18:18:00,20221229182000,2022-12-29,18:18,M2.4,Yes,M2.1,2022-12-29 18:11:00.000,2022-12-29 18:20:00.000,2022-12-29 18:26:00.000,34.56446,0.0,0.0,46.1579514,2022-12-29T18:16:08.445,2022-12-29T18:22:40.445,2022-12-29 18:18:32.445,204799.0,27647.0,5375.0,1215.0,431.0,False,231.0,45.0,57.0,735.0,367.0,225.0338835010945,-870.463867,311.399719,-914.3674374618568,335.7526367113473,True,-85.50265591285017,19.939347211466885,308.9337712295993,19.939347211466885,5.067847796932985,-20.66432559887687,0.9396041795629948,20.767039,2212294310.0,M2.2,2.178259455831721e-05,2212291818.0,0.0,3.553522721380685,1.0059300421805804
2022-12-29 18:18:00,20221229182000,2022-12-29,18:18,M2.4,Yes,M2.1,2022-12-29 18:11:00.000,2022-12-29 18:20:00.000,2022-12-29 18:26:00.000,34.56446,0.0,0.0,46.1579514,2022-12-29T18:16:08.445,2022-12-29T18:22:40.445,2022-12-29 18:18:32.445,204799.0,27647.0,5375.0,1215.0,431.0,False,231.0,45.0,57.0,735.0,367.0,225.0338835010945,-870.463867,311.399719,-914.3674374618568,335.7526367113473,True,-85.50265591285017,19.939347211466885,308.9337712295993,19.939347211466885,5.067847796932985,-20.66432559887687,0.9396041795629948,20.767039,2212294310.0,M2.2,2.178259455831721e-05,2212291818.0,0.0,3.553522721380685,1.0059300421805804
2022-12-30 19:09:00,20221230190841,2022-12-30,19:09,C4.0,Yes,,2022-12-30 19:07:41.000,2022-12-30 19:08:41.000,2022-12-30 19:20:29.000,13.5465902,22.75063,-115.2,422.4,2022-12-30T19:06:48.300,2022-12-30T19:17:48.301,2022-12-30 19:09:08.300,12799.0,1599.0,927.0,927.0,431.0,False,271.0,45.0,57.0,735.0,399.0,224.5470352024383,206.073456,275.398773,-136.1888331414666,386.8405583505916,True,-8.532946191808264,20.4623400359778,12.269711889128832,20.4623400359778,4.96425850355522,-20.943881373827026,0.941670171395592,19.727998,2212302138.0,C4.1,4.090936727152439e-06,2212301909.0,0.0,3.568438873643486,1.005933290233851
2022-12-30 19:35:00,20221230193534,2022-12-30,19:35,M3.7,Yes,,2022-12-30 19:32:10.000,2022-12-30 19:35:34.000,2022-12-30 19:41:58.000,13.3227654,22.748618,-115.2,422.4,2022-12-30T19:22:36.302,2022-12-30T20:29:40.308,2022-12-30 19:36:52.303,311295.0,38911.0,6399.0,1983.0,607.0,False,271.0,45.0,57.0,735.0,399.0,224.5470352024383,219.293121,282.105927,-122.58304711803794,392.8303314946466,True,-7.694062943573044,20.836046099314245,12.854932991431552,20.836046099314245,4.962326931096907,-20.949118178139543,0.9417068392390932,19.698609,2212308587.0,M3.7,3.742356784641743e-05,2212301936.0,0.0,3.5686989809263094,1.0059333468732776
2022-12-31 21:42:00,20221231214311,2022-12-31,21:42,C9.1,Yes,,2022-12-31 21:42:23.000,2022-12-31 21:43:11.000,2022-12-31 21:46:47.000,-54.6720536,19.297198,-806.4,345.6,2022-12-31T21:17:20.464,2022-12-31T22:17:36.469,2022-12-31 21:45:32.466,43007.0,4351.0,863.0,799.0,463.0,False,271.0,45.0,57.0,735.0,399.0,224.4118997131037,-565.237122,278.903595,-774.2373220000882,356.5218365067382,True,-57.31591847620251,19.807967993871664,308.88540852171224,19.807967993871664,4.8528149945583285,-21.247309373596067,0.9436757020051784,18.722065,2212319735.0,C9.1,9.110010068980046e-06,2212312145.0,0.0,3.5843754467852955,1.005936760487949
2023-01-01 19:33:00,20230101193344,2023-01-01,19:33,C1.1,Yes,,2023-01-01 19:32:32.000,2023-01-01 19:33:44.000,2023-01-01 19:40:44.000,-60.385583,23.855854,-729.6,422.4,,,,,,,,,,,,,,,,,,,,,,,,,3.7414380680052783,-21.38781474542033,0.9472732044419852,,,,,,0.0,3.5974908563201007,1.0059396164221124
2023-01-06 18:47:00,20230106184822,2023-01-06,18:47,C6.1,Yes,,2023-01-06 18:47:10.000,2023-01-06 18:48:22.000,2023-01-06 19:01:34.000,-54.213781,-19.401958,268.8,-268.8,2023-01-06T18:06:28.043,2023-01-06T19:11:52.049,2023-01-06 18:52:32.047,19455.0,1727.0,543.0,927.0,431.0,False,247.0,45.0,57.0,735.0,399.0,236.70616455900145,637.554932,-369.213226,297.2055589693609,-250.0498443005149,True,18.62537916861766,-18.23221595967163,307.3877658455164,-18.232215959671635,4.252307181613742,-22.91070651242387,0.95074934183995,15.250802,2301067735.0,C6.2,6.218821454240242e-06,2301061852.0,0.0,3.669060375627537,1.005955200978181
2023-01-09 18:46:00,20230109184905,2023-01-09,18:46,X2.0,Yes,,2023-01-09 18:48:17.000,2023-01-09 18:49:05.000,2023-01-09 18:50:17.000,-175.81307,5.1202452,-883.2,115.2,2023-01-09T18:34:16.296,2023-01-09T19:37:36.303,2023-01-09 18:52:44.298,1507327.0,278527.0,47103.0,4863.0,1983.0,True,247.0,45.0,57.0,735.0,399.0,250.04935016086347,-716.454834,-297.755402,-893.613242972875,-222.10512789123345,True,-70.84549323992326,-14.470804412984323,178.40704142981133,-14.470804412984323,3.939069371608481,-23.78253318152616,0.9520583260503128,14.663196,2301099788.0,X2.0,0.0001976581697817,2301091852.0,0.0,3.7122681969707676,1.0059646096583121
2023-01-10 17:48:00,20230110174800,2023-01-10,17:48,M1.3,Yes,M1.2,2023-01-10 17:44:00.000,2023-01-10 17:48:00.000,2023-01-10 17:52:00.000,177.77402,-13.0,-816.4335,-184.614042,2023-01-10T17:46:40.442,2023-01-10T17:57:28.443,2023-01-10 17:48:12.442,102399.0,10751.0,2687.0,1215.0,463.0,False,247.0,45.0,57.0,735.0,399.0,323.9644699477763,-551.098755,-305.288544,-805.7861157399602,-207.4395375289521,True,-58.30042676383363,-14.40880497245644,178.3733631397568,-14.40880497245644,3.838257842748911,-24.06175621166369,0.9521496760428814,14.646494,2301105297.0,M1.3,1.2540303032437803e-05,2301101748.0,0.0,3.726093899470473,1.005967620261679
2023-01-10 22:47:00,20230110224700,2023-01-10,22:47,X1.0,Yes,X1.0,2023-01-10 22:39:00.000,2023-01-10 22:47:00.000,2023-01-10 22:52:00.000,172.07632,22.0,-799.84236,395.34327,2023-01-10T22:40:04.472,2023-01-10T23:24:24.477,2023-01-10 22:46:24.473,1376255.0,278527.0,47103.0,7935.0,2175.0,True,247.0,45.0,57.0,735.0,399.0,246.33241782181167,-569.980347,320.758789,-798.2966990058776,389.0071584262191,True,-61.42454256062638,21.547064558334476,172.52221428427254,21.54706455833448,3.816329627091911,-24.12235322041903,0.9521487575098582,14.65349,2301106215.0,X1.1,0.0001063299787347,2301102246.0,0.0,3.7290851332240296,1.0059682716150846
2023-01-14 20:12:00,20230114201308,2023-01-14,20:12,M3.5,Yes,,2023-01-14 20:08:44.000,2023-01-14 20:13:08.000,2023-01-14 20:18:20.000,126.155326,8.8817768,-806.4,192.0,,,,,,,,,,,,,,,,,,,,,,,,,2.5304986454684846,-25.20162651177448,0.9525656157039206,,,,,,0.0,3.785158260945333,1.0059804817683924
2023-02-08 21:10:00,20230208210946,2023-02-08,21:10,M1.7,Yes,,2023-02-08 21:08:10.000,2023-02-08 21:09:46.000,2023-02-08 21:10:34.000,-139.1167685,29.742235,115.2,576.0,2023-02-08T21:04:13.009,2023-02-08T21:16:01.010,2023-02-08 21:09:33.009,69631.0,3967.0,799.0,799.0,431.0,False,183.0,33.0,67.0,735.0,367.0,343.46934768453656,646.119568,592.411682,186.14826232072636,618.4237785414787,True,13.148066694819576,33.007810593539645,226.1362131056156,33.007810593539645,0.3814380492056238,-31.545407447427067,0.8783966147110398,53.484446,2302083325.0,M1.7,1.7155331079266034e-05,2302082109.0,0.0,4.145887045847311,1.0060590319393057
2023-02-09 18:25:00,20230209181223,2023-02-09,18:25,M1.8,Yes,,2023-02-09 17:50:35.000,2023-02-09 18:12:23.000,2023-02-09 18:21:23.000,-139.736659,30.008756,268.8,576.0,2023-02-09T18:18:19.642,2023-02-09T19:05:35.647,2023-02-09 18:27:59.643,69631.0,7935.0,927.0,863.0,431.0,False,367.0,45.0,57.0,735.0,367.0,350.6715933496189,806.085449,598.737061,399.8432404070591,610.3882899901746,True,29.298962767335745,33.09642393480044,230.59687087029903,33.09642393480044,0.2595231695218322,-31.69370384286117,0.8737526965877406,55.790416,2302091056.0,M1.8,1.820292163756676e-05,2302091827.0,0.0,4.158642306836515,1.0060618094496476
2023-02-10 22:38:00,20230210223734,2023-02-10,22:38,M1.3,Yes,,2023-02-10 22:36:10.000,2023-02-10 22:37:34.000,2023-02-10 22:38:22.000,124.629478,-19.290195,-806.4,-268.8,2023-02-10T22:33:35.821,2023-02-10T23:13:15.825,2023-02-10 22:38:07.821,77823.0,9727.0,4351.0,2175.0,543.0,False,271.0,45.0,57.0,735.0,367.0,270.4470362588151,-530.01825,-293.225006,-826.2654478098266,-202.4379993626669,True,-61.51151272832567,-15.22147897585766,124.33147875943152,-15.22147897585766,0.0962391870708931,-31.87703318651768,0.8673856841076323,59.120781,2302107066.0,M1.3,1.2612585123861209e-05,2302102238.0,0.0,4.175579292605048,1.0060654975476941
2023-02-11 15:50:00,20230211154956,2023-02-11,15:50,X1.2,Yes,,2023-02-11 15:42:56.000,2023-02-11 15:49:56.000,2023-02-11 16:08:08.000,139.971959,-7.61006,-576.0,-38.4,2023-02-11T15:40:07.629,2023-02-11T16:23:39.633,2023-02-11 15:47:27.629,1376255.0,221183.0,31743.0,3967.0,799.0,False,271.0,45.0,57.0,735.0,367.0,270.4470362588151,-85.935669,-172.688141,-572.6314372571651,-60.08134554635339,True,-36.44769821358324,-8.898487315766058,139.9828426552969,-8.898487315766058,-0.0044203351607613,-31.98122058862998,0.8633803523550542,61.210746,2302118450.0,X1.2,0.0001164681088994,2302111547.0,0.0,4.185903550911536,1.0060677456972416
